SongTitle,ArtistName,NonOvernightReplays,StationReplays,MarketReplays,BreakoutName,BreakoutMetric1,BreakoutMetric2,BreakoutMetric3,BreakoutMetric4,BreakoutMetric5,BreakoutMetric6,BreakoutMetric7,BreakoutMetric8,BreakoutMetric9
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName1,4,14,31,11,18,22,57,59,68
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName2,0,5,40,10,18,28,64,64,78
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName3,0,10,30,15,20,25,65,65,78
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName4,6,17,33,10,15,19,49,52,59
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName5,2,12,35,13,17,21,56,57,66
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName6,7,18,25,7,18,25,59,63,71
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName7,3,10,40,13,17,17,48,50,57
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName8,7,18,25,7,18,25,59,63,71
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName8,5,14,33,10,17,21,53,56,64
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName9,2,9,33,16,16,23,59,61,71
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName10,4,24,24,12,20,16,50,52,58
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName11,0,14,27,14,18,27,66,66,80
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName12,5,16,25,13,18,22,57,61,68
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName13,0,0,33,13,20,33,77,77,93
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName14,2,11,39,4,17,26,59,60,72
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName15,4,12,46,4,19,15,44,46,52
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName16,3,10,29,3,19,35,74,77,92
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName17,0,17,30,7,30,17,58,58,67
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName18,0,6,47,6,24,18,53,53,62
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName19,0,14,18,14,18,36,80,80,98
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName20,0,13,13,20,20,33,80,80,97
34+35,GRANDE  ARIANA,2542,3435,6687,BreakoutName21,4,14,31,11,18,22,57,59,68
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName1,0,11,22,16,32,18,67,67,76
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName2,0,12,20,20,38,10,62,62,68
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName3,0,15,15,25,35,10,62,62,68
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName4,0,10,27,15,27,21,66,66,77
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName5,0,8,27,17,31,17,65,65,74
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName6,0,18,14,14,36,18,70,70,79
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName7,0,7,27,20,27,20,67,67,77
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName8,0,18,14,14,36,18,70,70,79
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName8,0,12,21,17,31,19,68,68,78
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName9,0,5,23,21,33,19,71,71,80
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName10,0,16,32,8,24,20,58,58,68
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName11,0,9,27,14,36,14,64,64,70
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName12,0,11,25,16,29,18,65,65,74
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName13,0,13,27,27,33,0,47,47,47
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName14,0,15,30,15,26,13,53,53,60
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName15,0,12,35,15,19,19,56,56,65
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName16,0,19,23,19,29,10,53,53,58
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName17,0,13,27,20,30,10,55,55,60
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName18,0,6,24,29,41,0,56,56,56
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName19,0,14,23,23,32,9,57,57,61
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName20,0,20,27,7,40,7,53,53,57
Adore You,STYLES  HARRY,3125,4339,13423,BreakoutName21,0,11,22,16,32,18,67,67,76
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName1,4,9,19,18,34,18,69,71,78
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName2,2,10,25,18,28,18,62,64,71
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName3,0,10,20,15,40,15,70,70,78
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName4,6,8,13,19,35,19,73,78,83
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName5,6,8,19,17,29,21,69,73,80
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName6,0,11,18,18,43,11,68,68,73
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName7,7,10,17,23,20,23,67,71,78
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName8,0,11,18,18,43,11,68,68,73
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName8,3,10,17,21,31,17,67,70,76
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName9,7,7,19,16,28,23,71,76,83
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName10,4,4,16,12,48,16,78,81,86
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName11,5,5,23,9,41,18,73,76,82
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName12,4,7,15,16,40,18,75,78,85
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName13,0,7,20,13,40,20,77,77,87
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName14,4,11,24,11,30,20,65,68,75
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName15,8,4,23,15,27,23,69,75,81
Arcade,LAURENCE  DUNCAN,1262,1785,2966,BreakoutName16,3,13,29,13,26,16,56,58,65
